3300012849_8	GH13_11	N
3300012849_8	GH13_3	Y
3300012849_8	GH13_16	N
3300012849_8	CBM48	N
3300012849_8	GH53	Y
3300012849_8	GH42	N
3300012849_8	GH9	Y
3300012849_8	GH74	Y
3300012849_8	GH15	N
3300012849_8	GH3	N
3300012849_8	GH5_1	Y
3300012849_8	CBM2	N
3300012849_8	GT4	N
3300012849_8	GH95	N
3300012849_8	CE1	Y
3300012849_8	GH10	Y
3300012849_8	CBM91	Y
3300012849_8	GH43_22	Y
3300012849_8	GH36	N
3300012849_8	GH11	Y
3300012849_8	GH13_10	N
3300012849_8	GH13_26	N
3300012849_8	CBM48	N
3300012849_8	GT2	N
3300012849_8	GH81	Y
3300012858_7	GT19	N
3300012858_7	GH43_1	N
3300012858_7	GH10	Y
3300012858_7	GH115	Y
3300012858_7	GH10	Y
3300012858_7	GH43_12	N
3300012858_7	GH67	Y
3300012858_7	GH97	Y
3300012858_7	GH13_2	Y
3300012858_7	GH13_23	N
3300012858_7	GT84	N
3300012858_7	GH108	N
3300012858_7	GT20	N
3300012858_7	GH16_3	Y
3300012858_7	CBM32	Y
3300012858_7	GH3	N
3300012858_7	GH73	N
3300012858_7	GT51	N
3300012858_7	CBM32	Y
3300012858_7	GH3	Y
3300012858_7	GH144	Y
3300012858_7	GT4	N
3300012858_7	AA1	N
3300012858_7	GT20	N
3300012858_7	GH15	N
3300012858_7	GH3	Y
3300012858_7	GT21	Y
3300012858_7	GH103	Y
3300012858_7	GT1	N
3300012858_7	GH158	Y
3300012858_7	GH20	Y
3300012858_7	GT28	N
3300012858_7	CE9	N
3300012858_7	GH23	Y
3300012858_7	CE1	N
3300012858_7	CE4	N
3300012858_7	GT30	N
3300012858_7	GH3	N
3300012858_7	GH103	Y
3300012858_7	GT51	N
3300012858_7	GT2	N
3300012858_7	AA3_2	N
3300012858_7	AA6	N
3300012858_7	GT51	N
3300012858_7	GT51	N
3300012858_7	PL10_1	Y
3300012858_7	CE8	N
3300012858_7	GT2	N
3300012858_7	GT2	N
3300012858_7	GH43_1	Y
3300012858_7	CE12	Y
3300012858_7	AA3_2	N
3300012858_7	CE12	Y
3300012858_7	GH43_9	Y
3300012858_7	CE11	N
3300012858_7	GT9	N
3300012858_7	GH23	Y
3300012858_7	GT1	N
